
央视频道,#genre#
【笑口常开】春晚相声小品 让你笑的合不拢嘴,http://aldirect.hls.huya.com/huyalive/29106097-2689281338-11550375396453122048-2777038134-10057-A-0-1.m3u8
篮球火·乔丹看了会流泪系列,http://aldirect.hls.huya.com/huyalive/30765679-2682197822-11519951926892429312-2847699094-10057-A-0-1.m3u8
【科幻灾难】末日生存指南,http://aldirect.hls.huya.com/huyalive/29106097-2689453724-11551115788685410304-2847687506-10057-A-1525422901-1.m3u8
【咱们结婚吧】高圆圆 黄海波 通宵看剧不能停,http://aldirect.hls.huya.com/huyalive/29106097-2689287372-11550401312285786112-2789253858-10057-A-0-1.m3u8
【大吉大利】呆萌岳云鹏相声,http://aldirect.hls.huya.com/huyalive/29106097-2689444502-11551076180497006592-2789253868-10057-A-1525419311-1.m3u8
【功夫大师】一拳打你魂不归,http://aldirect.hls.huya.com/huyalive/29106097-2689284984-11550391055903883264-2847699150-10057-A-0-1.m3u8
【卧底警匪片】笨蛋 来抓我啊,http://aldirect.hls.huya.com/huyalive/29169025-2686220598-11537229618251563008-2847687556-10057-A-1524043048-1.m3u8
【奋斗】80后的事业奋斗故事,http://tx.hls.huya.com/huyalive/94525224-2583262930-11095029801319137280-3048959664-10057-A-0-1.m3u8
【血色浪漫】刘烨孙俪演绎青春岁月,http://aldirect.hls.huya.com/huyalive/29169025-2686220976-11537231241749200896-2847699180-10057-A-0-1.m3u8
迪迦奥特曼,http://aldirect.hls.huya.com/huyalive/29106097-2689405806-11550909982442520576-3048959658-10057-A-1525400208-1.m3u8
【新白娘子传奇】童年女神赵雅芝,http://aldirect.hls.huya.com/huyalive/29359996-2689615538-11551810774523445248-2847687642-10057-A-1525496014-1.m3u8
越狱·米帅真男人,http://aldirect.hls.huya.com/huyalive/28466698-2689664106-11552019372495077376-3049003110-10057-A-0-1.m3u8
电锯惊魂系列 要活命就得死,http://al.hls.huya.com/huyalive/29106097-2689451202-11551104956777889792-2789274590-10057-A-0-1.m3u8
张智霖版·陆小凤传奇全集,http://aldirect.hls.huya.com/huyalive/28466698-2689664968-11552023074756886528-3048991596-10057-A-0-1.m3u8
【恭喜发财】喜剧大师赵本山小品系列,http://aldirect.hls.huya.com/huyalive/29106097-2689443426-11551071559112196096-2789253866-10057-A-0-1.m3u8
【系列补完计划】加勒比海盗 叔眼影啥牌子,http://aldirect.hls.huya.com/huyalive/30765679-2554414567-10971127025691000832-3048991638-10057-A-0-1.m3u8
【徐峥】恭喜山争哥哥获得金马影帝,http://aldirect.hls.huya.com/huyalive/30765679-2689675828-11552069718101721088-3048991626-10057-A-0-1.m3u8
【大染坊】从乞丐到商业大亨的传奇故事,http://aldirect.hls.huya.com/huyalive/29169025-2686220910-11537230958281359360-2847687608-10057-A-1524018691-1.m3u8
【恭喜IG 我们是冠军】徐老师来巡山·靠脸吃饭的徐大王,http://aldirect.hls.huya.com/huyalive/30765679-2479065308-10647504422508167168-2847699154-10057-A-0-1.m3u8
【盗墓】木乃伊？没在怕的,http://aldirect.hls.huya.com/huyalive/28466698-2689654812-11551979455069028352-2847687626-10057-A-1525510268-1.m3u8
甄子丹 我要打十个,http://aldirect.hls.huya.com/huyalive/29169025-2686219938-11537226783573147648-2847699096-10057-A-1524024759-1.m3u8
【年年有余】美食纪录片馋到你哭,http://aldirect.hls.huya.com/huyalive/30765679-2523417472-10837995516394995712-2847699158-10057-A-1521181527-1.m3u8
【洪金宝系列】搞笑格斗这里都有,http://aldirect.hls.huya.com/huyalive/29106097-2689406282-11550912026846953472-2789274558-10057-A-0-1.m3u8
一口气看完《权力的游戏》,http://tx.hls.huya.com/huyalive/29106097-2689452658-11551111210250272768-2789274594-10057-A-0-1.m3u8
天地玄黄 天下第一,http://aldirect.hls.huya.com/huyalive/30765679-2691679356-11560674805338341376-2847699204-10057-A-0-1.m3u8
《大宋提刑官》悬疑侦探神作,http://aldirect.hls.huya.com/huyalive/29106097-2689278568-11550363499393712128-2710090468-10057-A-0-1.m3u8
【热血高校】我泷谷源治要制霸铃兰！,http://al.hls.huya.com/backsrc/29169025-2686219818-11537226268177072128-2789253878-10057-A-0-1.m3u8
【宠物小精灵】真人版皮卡丘要上映 有我可爱吗,http://aldirect.hls.huya.com/huyalive/29106097-2689280818-11550373163070128128-2777037662-10057-A-0-1.m3u8
【怀念金庸】金庸作品电影集,http://aldirect.hls.huya.com/huyalive/29359996-2689645314-11551938661469650944-2847687586-10057-A-0-1.m3u8
【万事如意】宫崎骏老爷子陪你过大年,http://aldirect.hls.huya.com/huyalive/28466698-2689661530-11552008308659322880-3049003102-10057-A-0-1.m3u8
特警力量·我是特种兵原班人马,http://aldirect.hls.huya.com/huyalive/29141112-2689671100-11552049411496345600-3048959608-10057-A-0-1.m3u8
【丧尸来啦】搞笑奇葩僵尸,http://aldirect.hls.huya.com/huyalive/29106097-2689286606-11550398022340837376-2789274544-10057-A-0-1.m3u8
【神探狄仁杰】元芳 你怎么看,http://aldirect.hls.huya.com/huyalive/28466698-2689651522-11551965324626624512-2847699166-10057-A-0-1.m3u8
【老友记】美版爱情公寓，爆笑来袭,http://aldirect.hls.huya.com/huyalive/29169025-2686220018-11537227127170531328-2847699120-10057-A-1524041208-1.m3u8
【DC出品】雷霆沙赞你们期待嘛,http://tx.hls.huya.com/huyalive/29359996-2689605744-11551768709613748224-2847699112-10057-A-0-1.m3u8
易中天品三国,http://aldirect.hls.huya.com/huyalive/28466698-2689661800-11552009468300492800-3048991590-10057-A-1525512749-1.m3u8
《乔我说》火影忍者19,http://al.hls.huya.com/backsrc/1199513582384-1199513582384-5230010882116812800-2399027288224-10057-A-0-1.m3u8
合家欢动画电影 千万别错过,http://aldirect.hls.huya.com/huyalive/29106097-2689406818-11550914328949424128-2789274560-10057-A-1525417691-1.m3u8
长沙方言搞笑短剧《哈利油传》之大爷看病,http://al.hls.huya.com/backsrc/1446700068-1446700068-6213529479180976128-3086842498-10057-A-0-1.m3u8
【恶作剧之吻】郑元畅林依晨cp感超足,http://tx.hls.huya.com/huyalive/30765679-2554414889-10971128408670470144-3048991640-10057-A-0-1.m3u8
胆小勿入！这些鬼片别一个人看,http://aldirect.hls.huya.com/huyalive/29359996-2689607744-11551777299548340224-2847687540-10057-A-0-1.m3u8
隋唐英雄传·销魂的暴君杨广,http://aldirect.hls.huya.com/huyalive/29359996-2689637532-11551905238034153472-2847687564-10057-A-0-1.m3u8
【反贪风暴系列】吹爆反贪风暴,http://tx.hls.huya.com/huyalive/29169025-2686221436-11537233217434157056-2847699210-10057-A-0-1.m3u8
【欢喜密探】包贝尔贾玲主演古装喜剧,http://al.hls.huya.com/backsrc/30765679-2523205260-10837084072795176960-2789274532-10057-A-0-1.m3u8
长沙方言搞笑短剧/长沙美食测评,http://al.hls.huya.com/backsrc/1446585808-1446585808-6213038736217735168-3570327246-10057-A-0-1.m3u8
【谍影重重】特工伯恩在线耍帅,http://aldirect.hls.huya.com/huyalive/30765679-2499070088-10733424298371842048-2789274548-10057-A-0-1.m3u8
《宝莲灯》在想你的365天,http://aldirect.hls.huya.com/huyalive/30765679-2525901744-10848665383389364224-2847699200-10057-A-0-1.m3u8
毛骗最终篇·最近物色了一头大肥羊,http://tx.hls.huya.com/huyalive/29141112-2689670670-11552047564660408320-2847687630-10057-A-0-1.m3u8
超经典偶像剧《王子变青蛙》,http://aldirect.hls.huya.com/huyalive/29141112-2689675668-11552069030906953728-3048959614-10057-A-0-1.m3u8
【济公】鞋儿破帽儿破身上袈裟破,http://aldirect.hls.huya.com/huyalive/29169025-2686221242-11537232384210501632-2847687560-10057-A-0-1.m3u8
【僵尸道长】英叔 我们永远爱你,http://aldirect.hls.huya.com/huyalive/29359996-2689639786-11551914918890438656-2847687572-10057-A-1525504686-1.m3u8
俗哥说电影，美国恐怖片《惊心食人族2》,http://al.hls.huya.com/backsrc/94525224-2691536102-11560059534093320192-3374123844-10057-A-0-1.m3u8
【怀念金庸】倚天剑屠龙刀·吴启华版,http://aldirect.hls.huya.com/huyalive/29141112-2525901554-10848664567345577984-2847687634-10057-A-0-1.m3u8
前任系列 之所以变成前任的十万个理由,http://aldirect.hls.huya.com/huyalive/29106097-2689447148-11551087544980471808-2789253872-10057-A-1525420294-1.m3u8
【猪年来福】国外周星驰陪你度日,http://aldirect.hls.huya.com/huyalive/29359996-2689643094-11551929126642253824-2847687582-10057-A-1525505974-1.m3u8
【监禁】【重口】【猎奇】【小众】,http://aldirect.hls.huya.com/huyalive/30765679-2554414651-10971127386468253696-3048959632-10057-A-0-1.m3u8
那些年我们追过的港片女神?,http://aldirect.hls.huya.com/huyalive/30765679-2484192476-10669525441389264896-2789274564-10057-A-0-1.m3u8
【哈利波特】一根棍子引发的血案,http://tx.hls.huya.com/huyalive/29169025-2686221528-11537233612571148288-2847687610-10057-A-1523932939-1.m3u8
茶啊二中,http://aldirect.hls.huya.com/huyalive/94525224-2583266468-11095044996913430528-2633424538-10057-A-0-1.m3u8
【火线三兄弟】黄渤刘烨同台飙戏,http://tx.hls.huya.com/huyalive/28466698-2689655562-11551982676294500352-2847687628-10057-A-0-1.m3u8
【铠甲勇士】五大光影铠甲侠齐变身,http://aldirect.hls.huya.com/huyalive/30765679-2689675756-11552069408864075776-3048991624-10057-A-0-1.m3u8
【迎春接福】粤语专场 经典喜剧片,http://aldirect.hls.huya.com/huyalive/94525224-2579683592-11079656661667807232-2847687574-10057-A-0-1.m3u8
【大秦帝国之崛起】纳九鼎，灭西周,http://tx.hls.huya.com/huyalive/29359996-2689611142-11551791893847212032-2847699130-10057-A-0-1.m3u8
【刁蠻公主】古灵精怪张娜拉,http://tx.hls.huya.com/huyalive/28466698-2689663056-11552014862779416576-3048959692-10057-A-0-1.m3u8
谷阿莫,http://al.hls.huya.com/backsrc/1444266573-1444266573-6203077697740996608-4623578078-10057-A-0-1.m3u8
【越哥】《黑客帝国2：重装上阵》,http://al.hls.huya.com/huyalive/94525224-2700236716-11597428386678439936-2112795098-10057-A-0-1.m3u8
德叔单挑荒野·贝爷偶像的男人,http://aldirect.hls.huya.com/huyalive/28466698-2689656358-11551986095088467968-3048959616-10057-A-1525510878-1.m3u8
大长今 呜啦啦 呜啦啦乌拉乌拉,http://aldirect.hls.huya.com/huyalive/30765679-2533158964-10879834905949241344-2847687638-10057-A-0-1.m3u8
【吴亦凡】大碗宽面 凡凡 对不起,http://aldirect.hls.huya.com/huyalive/29359996-2689638862-11551910950340657152-2847687568-10057-A-0-1.m3u8
【金粉世家】当年董洁是真女神,http://al.hls.huya.com/backsrc/29359996-2689606170-11551770539269816320-2847687518-10057-A-0-1.m3u8
EXO-世勋 直播精彩集锦,http://al.hls.huya.com/backsrc/1421004474-1421004474-6103167743299682304-4590613900-10057-A-0-1.m3u8
《勇敢的心》千秋家国血未冷,http://aldirect.hls.huya.com/huyalive/94525224-2604793662-11187503591118077952-3048991612-10057-A-0-1.m3u8
《城市猎人》李敏镐帅到流鼻血系列,http://tx.hls.huya.com/huyalive/29359996-2689642072-11551924737185677312-2847687578-10057-A-0-1.m3u8
青云志·电视剧版诛仙,http://tx.hls.huya.com/huyalive/28466698-2689664584-11552021425489444864-3049003112-10057-A-1525513658-1.m3u8
十萬个冷笑话】哈哈哈哈哈,http://aldirect.hls.huya.com/huyalive/94525224-2553630828-10967760892317401088-3049003140-10057-A-0-1.m3u8
【超经典】笑傲江湖李亚鹏许晴版,http://tx.hls.huya.com/huyalive/29359996-2689646434-11551943471833022464-2847699146-10057-A-1525507126-1.m3u8
西游记·六学经典文体两开花,http://aldirect.hls.huya.com/huyalive/29141112-2689673336-11552059015043219456-3048991588-10057-A-0-1.m3u8
无心法师·盛世美颜秒杀盗墓,http://tx.hls.huya.com/huyalive/28466698-2689658612-11551995775944753152-2847699196-10057-A-0-1.m3u8
隋唐英雄·张卫健版程咬金,http://aldirect.hls.huya.com/huyalive/28466698-2689650368-11551960368234364928-2847687592-10057-A-1525508640-1.m3u8
【日式恐怖】贞子你为何爬电视,http://aldirect.hls.huya.com/huyalive/30765679-2554414808-10971128060778119168-3048959636-10057-A-0-1.m3u8
都是好看的电影！ 卡芒电影,http://al.hls.huya.com/backsrc/1199514472692-1199514472692-5233834725860179968-2399029068840-10057-A-0-1.m3u8
【杨幂】祝你快乐·宫锁心玉,http://aldirect.hls.huya.com/huyalive/30765679-2484192604-10669525991145078784-3049003162-10057-A-0-1.m3u8
【步步惊心】穿越鼻祖 刘诗诗吴奇隆的后宫生活,http://aldirect.hls.huya.com/huyalive/29169025-2686221544-11537233681290625024-2847687612-10057-A-1523933320-1.m3u8
【系列补完计划】007系列,http://aldirect.hls.huya.com/huyalive/28466698-2689662310-11552011658733813760-3048959582-10057-A-1525512946-1.m3u8
电影最TOP 94: 从花瓶到演技女神，张曼玉电影生涯全盘点,http://al.hls.huya.com/backsrc/94525224-2672048638-11476361513531342848-3153216706-10057-A-0-1.m3u8
【吉星高照】开心鬼 陪你过年,http://aldirect.hls.huya.com/huyalive/29169025-2686221566-11537233775779905536-2789253842-10057-A-1523933708-1.m3u8
【幽閉空間】啊 我被困住了,http://aldirect.hls.huya.com/huyalive/29141112-2689666878-11552031278144421888-3049003116-10057-A-0-1.m3u8
【E连+太平洋战争】我与英雄一同服役,http://tx.hls.huya.com/huyalive/30765679-2554414938-10971128619123867648-3048959644-10057-A-0-1.m3u8
献身恶魔出卖全家,http://al.hls.huya.com/huyalive/94525224-2703053314-11609525582974418944-239402834-10057-A-0-1.m3u8
最搞笑热血的动漫解说,http://al.hls.huya.com/huyalive/94525224-2706361404-11623733721336643584-2671908056-10057-A-0-1.m3u8
好尸分分钟带你看完电影,http://aldirect.hls.huya.com/huyalive/94525224-2702136290-11605586994884771840-4573721796-10057-A-0-1.m3u8
李晨沙溢神剧 春江英雄之秀才遇到兵,http://aldirect.hls.huya.com/huyalive/29169025-2686221420-11537233148714680320-3048991678-10057-A-0-1.m3u8
婶婶又回来啦，上传了最新的视频！,http://aldirect.hls.huya.com/huyalive/94525224-2695478248-11576990922239377408-4549704350-10057-A-0-1.m3u8
《情深深雨濛濛》书桓走的第一天，想他,http://al.hls.huya.com/huyalive/94525224-2583571812-11096356439407460352-2847687552-10057-A-0-1.m3u8
战雷·军旅神剧有血有肉真汉子,http://aldirect.hls.huya.com/huyalive/28466698-2689654432-11551977822981455872-2847687622-10057-A-1525510118-1.m3u8
【终极三国】终极三部曲狂爆之作,http://aldirect.hls.huya.com/huyalive/30765679-2480428944-10653361194531815424-2789274554-10057-A-0-1.m3u8
【怀念金庸】笑傲江湖 霍建华陈乔恩版,http://tx.hls.huya.com/huyalive/29359996-2689640740-11551919016289239040-2847699140-10057-A-0-1.m3u8
小片片说大片,http://al.hls.huya.com/backsrc/94525224-2668977958-11463173043354861568-2387404070-10057-A-0-1.m3u8
【复仇者联盟】C位登场,http://aldirect.hls.huya.com/huyalive/28466698-2689652032-11551967515059945472-2847687604-10057-A-1525509264-1.m3u8
驱魔师来到地牢，被鬼附身后女人的眼神，让他感觉到了不安和惶恐,http://al.hls.huya.com/backsrc/1444492216-1444492216-6204046827046567936-4666044768-10057-A-0-1.m3u8
小伙带妹子去宾馆，妹子躺着等了很久都没见人！韩国经典喜剧《恋爱高手》,http://al.hls.huya.com/backsrc/94525224-2696926374-11583210576049864704-4479103546-10057-A-0-1.m3u8
【大秦帝国之裂变?】赳赳老秦 共赴国难,http://aldirect.hls.huya.com/huyalive/29106097-2689449418-11551097294556233728-2847699152-10057-A-1525421799-1.m3u8
人类飞船偶遇巨大黑洞，不料里边钻出一艘超级战舰，人类瞬间团灭,http://al.hls.huya.com/backsrc/1445186641-1445186641-6207029359711092736-4696433912-10057-A-0-1.m3u8
【办公室小野】今天做的铜锣甜不辣,http://aldirect.hls.huya.com/huyalive/94525224-2360712380-10139182467362324480-3455154792-10057-A-0-1.m3u8
【桃白柏】死神系列到底有多辣,http://al.hls.huya.com/backsrc/94525224-2701577876-11603188625017143296-299654480-10057-A-0-1.m3u8
【经典电视剧】大唐双龙传 Part 5,http://al.hls.huya.com/backsrc/1444264131-1444264131-6203067209430859776-2884953448-10057-A-0-1.m3u8
封神榜 初代梦中情人傅艺伟,http://aldirect.hls.huya.com/huyalive/29106097-2689283558-11550384931280519168-2789274528-10057-A-1525418694-1.m3u8
【镖行天下系列】喋血江湖 快意恩仇,http://tx.hls.huya.com/huyalive/28466698-2689659874-11552001196193480704-2847699220-10057-A-0-1.m3u8
【我不做大佬好多年】,http://aldirect.hls.huya.com/huyalive/29359996-2689475864-11551210879261343744-2847699104-10057-A-1525430092-1.m3u8
温柔的谎言·老婆不在家自己偷偷看系列,http://tx.hls.huya.com/huyalive/29359996-2689613622-11551802545366106112-2847687550-10057-A-0-1.m3u8
兔子牙翻唱的这些歌曲真是好听，我要全部都收藏起来（下）,http://al.hls.huya.com/backsrc/1199512344405-1199512344405-5224693802798678016-2399024812266-10057-A-0-1.m3u8
看电影 品人生,http://al.hls.huya.com/backsrc/1348951819-1348951819-5793703946484711424-3697487504-10057-A-0-1.m3u8
《奥雷说电影》：主打惊悚片讲解！,http://al.hls.huya.com/backsrc/94525224-2682534600-11521398377388441600-3413351878-10057-A-0-1.m3u8
恐怖短片《别往那里看》,http://al.hls.huya.com/backsrc/1445120248-1445120248-6206744203947409408-3715489254-10057-A-0-1.m3u8
呆萌菌的直播间,http://al.hls.huya.com/backsrc/98282154-98282154-422118637210435584-3465852224-10057-A-0-1.m3u8
【幻海航行】王晋康科幻佳作《养蜂人》是什么限制了人类的突破？,http://al.hls.huya.com/backsrc/1199512401451-1199512401451-5224938813503045632-2399024926358-10057-A-0-1.m3u8
香菇带你看电影，喜剧电影爱好者聚集地！,http://al.hls.huya.com/backsrc/94525224-2701809014-11604181355168006144-158309560-10057-A-0-1.m3u8
最佳气人电影解说，电影从未如此好看,http://al.hls.huya.com/backsrc/1444281068-1444281068-6203139953291952128-4657213132-10057-A-0-1.m3u8
一排玻璃下落马被切十多块,http://al.hls.huya.com/backsrc/94525224-2700825370-11599956636357099520-4573471418-10057-A-0-1.m3u8
试吃湾仔码头“红烧牛肉面”卖水饺的也开始卖面条了，还挺好吃！,http://al.hls.huya.com/backsrc/1199514161081-1199514161081-5232496366806106112-2399028445618-10057-A-0-1.m3u8
【火影忍者疾風傳：終極風暴2】(2017)全章節中文電影剪輯,http://al.hls.huya.com/backsrc/1199514005435-1199514005435-5231827872326352896-2399028134326-10057-A-0-1.m3u8
黄渤：70亿影帝的光影人生，不止一出好戏！,http://al.hls.huya.com/backsrc/1444264308-1444264308-6203067969640071168-4655558802-10057-A-0-1.m3u8
网红麦克风亲测！这玩意儿实在是太魔性了！（建议佩戴耳机食用）,http://al.hls.huya.com/backsrc/1199512344047-1199512344047-5224692265200386048-2399024811550-10057-A-0-1.m3u8
湖南一道名菜腊味合蒸，特意做给弟弟吃,http://al.hls.huya.com/backsrc/94525224-2695478346-11576991343146172416-4540491764-10057-A-0-1.m3u8
【阿达侃电影】逗比解说带你笑着看电影,http://al.hls.huya.com/backsrc/94525224-2690284560-11554684202133749760-4504475222-10057-A-0-1.m3u8
【权游科普】维斯特洛的七大王国是哪七个呢？,http://al.hls.huya.com/backsrc/1199512340051-1199512340051-5224675102511071232-2399024803558-10057-A-0-1.m3u8
荒蛮故事2：一场因为别车引发的命案，不要别车，也不要路怒！,http://al.hls.huya.com/backsrc/1444282286-1444282286-6203145184562118656-2544157358-10057-A-0-1.m3u8
雷探长：走访失落的古迹,http://al.hls.huya.com/backsrc/94525224-2703616722-11611945401908723712-4574582954-10057-A-0-1.m3u8
这部科幻电影中，他到底是不是外星人？连导演都没给出答案,http://al.hls.huya.com/backsrc/81631627-81631627-350605168284270592-3243187046-10057-A-0-1.m3u8
【电影前线】《惊奇队长》平平无奇不如《黑豹》？,http://al.hls.huya.com/backsrc/94525224-2702868762-11608732938170007552-3082520718-10057-A-0-1.m3u8
月饼做法见多了，试过这种做法吗？面粉一滚，不难，3分钟学会,http://al.hls.huya.com/backsrc/1445282059-1445282059-6207439176900542464-2990957820-10057-A-0-1.m3u8
【乔我说】美国末日6,http://al.hls.huya.com/backsrc/1446420010-1446420010-6212326639229992960-4637074750-10057-A-0-1.m3u8
【小川侃电影】原汁原味的品读每一部电影,http://aldirect.hls.huya.com/huyalive/94525224-2699462070-11594101307442462720-2966491422-10057-A-0-1.m3u8
电影经我口，档次全都有,http://al.hls.huya.com/backsrc/21619047-21619047-92853099835686912-3444144508-10057-A-0-1.m3u8
一部2014年横扫各大奖项的电影，盲眼女孩的幻想之旅,http://al.hls.huya.com/backsrc/1199513010433-1199513010433-5227554371276898304-2399026144322-10057-A-0-1.m3u8
【小儛】总有一部电影是你喜欢的,http://al.hls.huya.com/backsrc/94525224-2705977154-11622083380153155584-2579726306-10057-A-0-1.m3u8
凹凹说,http://al.hls.huya.com/backsrc/1444083007-1444083007-6202289287774339072-3370774984-10057-A-0-1.m3u8
即刻看电影,http://al.hls.huya.com/backsrc/94525224-2708969692-11634936232995192832-4618984466-10057-A-0-1.m3u8
刺激战场：刚刚抢个信号枪还没来急用，竟然就被终结了（中）,http://al.hls.huya.com/backsrc/1199512047498-1199512047498-5223418596943724544-2399024218452-10057-A-0-1.m3u8
追忆经典！变形金刚主题曲《New divide》，背后的故事,http://al.hls.huya.com/backsrc/78202152-78202152-335875685316820992-10581006-10057-A-0-1.m3u8
【解说】美国电影《诅咒》,http://al.hls.huya.com/backsrc/94525224-2704620686-11616257394455085056-4595812188-10057-A-0-1.m3u8
末日病毒爆发，一家三口躲在地下300多天，出来后却变成了怪物,http://al.hls.huya.com/backsrc/1199512004776-1199512004776-5223235107350904832-2399024133008-10057-A-0-1.m3u8
喵大仙带你停药带你菲,http://al.hls.huya.com/backsrc/94525224-2701071072-11601011918411661312-4577262744-10057-A-0-1.m3u8
null,http://al.hls.huya.com/backsrc/94525224-2690408570-11555216821028126720-4505393874-10057-A-0-1.m3u8
《第五人格》约瑟夫终极套路教学,http://al.hls.huya.com/backsrc/1444762694-1444762694-6205208521210855424-4483453170-10057-A-0-1.m3u8
电影幕后故事直播间,http://al.hls.huya.com/backsrc/94525224-2691539652-11560074781227220992-4510610068-10057-A-0-1.m3u8
男子临死前发现好多和自己一摸一样的人,http://al.hls.huya.com/backsrc/1445676190-1445676190-6209131956655882240-4640407494-10057-A-0-1.m3u8
冲上云霄！谁将进入首支“竞速无人机国家队”,http://al.hls.huya.com/backsrc/94525224-2705048724-11618095803666530304-4596928940-10057-A-0-1.m3u8
电影解说《湄公河行动》,http://al.hls.huya.com/backsrc/1199514945997-1199514945997-5235867555356213248-2399030015450-10057-A-0-1.m3u8
良品电影：几分钟带你看完一部电影,http://aldirect.hls.huya.com/huyalive/94525224-2699083520-11592475447572561920-3377603002-10057-A-0-1.m3u8
萌妹子僵尸不怕道士的符咒，不仅吹符咒玩，还想把它贴到道士头上,http://al.hls.huya.com/backsrc/1199511953375-1199511953375-5223014341736923136-2399024030206-10057-A-0-1.m3u8
禁忌之恋《洛丽塔》，女孩美得让人无法抗拒！,http://al.hls.huya.com/backsrc/94525224-2711954902-11647757612316884992-4635579152-10057-A-0-1.m3u8
佳片有曰,http://al.hls.huya.com/backsrc/1199511984485-1199511984485-5223147958169501696-2399024092426-10057-A-0-1.m3u8
跟沫漾一起来看电影吧！,http://al.hls.huya.com/backsrc/94525224-2713073196-11652560648474198016-3664575176-10057-A-0-1.m3u8
这不是斯巴达,http://al.hls.huya.com/backsrc/94525224-2705821586-11621415220680851456-2196900372-10057-A-0-1.m3u8
每天推荐一部好玩好看的电影，让你不再片慌,http://al.hls.huya.com/backsrc/94525224-2708800108-11634207875261267968-4618649466-10057-A-0-1.m3u8
霍金的宇宙三部曲：《宇宙系列之外星物种》,http://al.hls.huya.com/backsrc/23060158-23060158-99042624450592768-1494341108-10057-A-0-1.m3u8
电影解说看不停，恐怖奇幻统统都有,http://al.hls.huya.com/backsrc/94525224-2690477198-11555511576043716608-3702724262-10057-A-0-1.m3u8
月光光心慌慌2018,http://al.hls.huya.com/backsrc/94525224-2695525774-11577195044855087104-3178380750-10057-A-0-1.m3u8
十万级别能上BBA？宝马1系VS奥迪A3,http://al.hls.huya.com/backsrc/1446696919-1446696919-6213515954328961024-4678360462-10057-A-0-1.m3u8
歪哥说故事,http://al.hls.huya.com/backsrc/1199512027797-1199512027797-5223333981793026048-2399024179050-10057-A-0-1.m3u8
hardwell交响电音进化史1978-1998,http://al.hls.huya.com/backsrc/1444561495-1444561495-6204344378085867520-4666478698-10057-A-0-1.m3u8
3分钟看完《美人鱼之死亡湖》！,http://al.hls.huya.com/backsrc/1199514434587-1199514434587-5233671066131365888-2399028992630-10057-A-0-1.m3u8
人类发明机器母亲带孩子，却突然停电，科幻电影《智能母亲》,http://al.hls.huya.com/backsrc/1199512504371-1199512504371-5225380851537149952-2399025132198-10057-A-0-1.m3u8
护妻狂魔自制姨妈巾，根据真实事件改编，一个男人拯救了6亿女人,http://al.hls.huya.com/backsrc/1445492508-1445492508-6208343048473018368-4707289134-10057-A-0-1.m3u8
机智呆逼两基友，爆笑喷饭两冤家！吐槽大会！,http://al.hls.huya.com/backsrc/1199512387625-1199512387625-5224879431285211136-2399024898706-10057-A-0-1.m3u8
开车不规范，亲人泪两行。车祸后的残疾人励志成为漫画家,http://al.hls.huya.com/backsrc/94525224-2708800086-11634207780771987456-2373228722-10057-A-0-1.m3u8
星座的秘密！,http://al.hls.huya.com/backsrc/1199511946075-1199511946075-5222982988475662336-2399024015606-10057-A-0-1.m3u8
把好故事讲给你听,http://al.hls.huya.com/backsrc/1199514887344-1199514887344-5235615642639400960-2399029898144-10057-A-0-1.m3u8
噔噔说电影,http://al.hls.huya.com/backsrc/1445653515-1445653515-6209034568272445440-4362512954-10057-A-0-1.m3u8
3分钟看完《毕业会考》,http://al.hls.huya.com/backsrc/1199513804077-1199513804077-5230963046301564928-2399027731610-10057-A-0-1.m3u8
少年不惜一切，只为爱复仇,http://al.hls.huya.com/backsrc/94525224-2705603068-11620476693017264128-4600985926-10057-A-0-1.m3u8
黄昏恋让人羡慕了!,http://al.hls.huya.com/backsrc/1199512521957-1199512521957-5225456382832017408-2399025167370-10057-A-0-1.m3u8
【说书女孩】更新啦！,http://al.hls.huya.com/backsrc/1444180157-1444180157-6202706543847145472-4651206842-10057-A-0-1.m3u8
【赖赖瓜】《人类清除计划2》一人一枪没有狗但有四个猪队友,http://al.hls.huya.com/backsrc/1444180952-1444180952-6202709958346145792-4651036962-10057-A-0-1.m3u8
一部让人心塞的短片，原来我们只是有钱人的工具，也许这就是人生,http://al.hls.huya.com/backsrc/1199511957710-1199511957710-5223032960420151296-2399024038876-10057-A-0-1.m3u8
《紫禁之巅》：住手！你们不要再打了啦！,http://al.hls.huya.com/backsrc/1445197474-1445197474-6207075887091810304-4567126646-10057-A-0-1.m3u8
超可爱的萌妹子和坏大叔解说~,http://al.hls.huya.com/backsrc/1199512413563-1199512413563-5224990834146934784-2399024950582-10057-A-0-1.m3u8
索尼公司都做过一些什么魔性的奇葩东西？,http://al.hls.huya.com/backsrc/1199512349981-1199512349981-5224717751536320512-2399024823418-10057-A-0-1.m3u8
金闪闪掏心，c妈葛木唯美殉情-无双剧场04,http://al.hls.huya.com/backsrc/1447140333-1447140333-6215420402957549568-960246408-10057-A-0-1.m3u8
我死后，记得用我的尸体做成雕像《伊藤润二：铜像》,http://al.hls.huya.com/backsrc/61826217-61826217-265541580050399232-3458987096-10057-A-0-1.m3u8
牛哥井冈山革命根据地学习,http://al.hls.huya.com/backsrc/94525224-2704642744-11616352132843700224-4594862532-10057-A-0-1.m3u8
